Printed Items:
Item 0: Мемета
Item 1: Мемета
Item 2: Мемета
Item 3: Мемета
Item 4: Мемета
Item 5: Мемета
Item 6: Мемета
Item 7: Мемета
Item 8: Мемета
Item 9: Мемета
Item 10: Мемета
Item 11: Мемета
Item 12: Мемета
Item 13: Мемета
Item 14: Мемета
Item 15: Мемета
Item 16: Мемета
Item 17: Мемета
Item 18: Мемета
Item 19: Мемета
Item 20: Мемета
Item 21: Мемета
Item 22: Мемета
Item 23: Мемета
Item 24: Мемета
Item 25: Мемета
Item 26: Мемета
Item 27: Мемета
Item 28: Мемета
Item 29: Мемета
Item 30: Мемета
Item 31: Мемета
Item 32: Мемета
Item 33: Мемета
Item 34: Мемета
Item 35: Мемета
Item 36: Мемета
Item 37: Мемета
Item 38: Мемета
Item 39: Мемета
Item 40: Мемета
Item 41: Мемета
Item 42: Мемета
Item 43: Мемета
Item 44: Мемета
Item 45: Мемета
Item 46: Мемета
Item 47: Мемета
Item 48: Мемета
Item 49: Мемета
Item 50: Мемета
Item 51: Мемета
Item 52: Мемета
Item 53: Мемета
Item 54: Мемета
Item 55: Мемета
Item 56: Мемета
Item 57: Мемета
Item 58: Мемета
Item 59: Мемета
Item 60: Мемета
Item 61: Мемета
Item 62: Мемета
Item 63: Мемета
Item 64: Мемета
Item 65: Мемета
Item 66: Мемета
Item 67: Мемета
Item 68: Мемета
Item 69: Мемета
Item 70: Мемета
Item 71: Мемета
Item 72: Мемета
Item 73: Мемета
Item 74: Мемета
Item 75: Мемета
Item 76: Мемета
Item 77: Мемета
Item 78: Мемета
Item 79: Мемета
Item 80: Мемета
Item 81: Мемета
Item 82: Мемета
Item 83: Мемета
Item 84: Мемета
Item 85: Мемета
Item 86: Мемета
Item 87: Мемета
Item 88: Мемета
Item 89: Мемета
Item 90: Мемета
Item 91: Мемета
Item 92: Мемета
Item 93: Мемета
Item 94: Мемета
Item 95: Мемета
Item 96: Мемета
Item 97: Мемета
Item 98: Мемета
Item 99: Мемета
Item 100: Мемета
Item 101: Мемета
Item 102: Мемета
Item 103: Мемета
Item 104: Мемета
Item 105: Мемета
Item 106: Мемета
Item 107: Мемета
Item 108: Мемета
Item 109: Мемета
Item 110: Мемета
Item 111: Мемета
Item 112: Мемета
Item 113: Мемета
Item 114: Мемета
Item 115: Мемета
Item 116: Мемета
Item 117: Мемета
Item 118: Мемета
Item 119: Мемета
Item 120: Мемета
Item 121: Мемета
Item 122: Мемета
Item 123: Мемета
Item 124: Мемета
Item 125: Мемета
Item 126: Мемета
Item 127: Мемета
Item 128: Мемета
Item 129: Мемета
Item 130: Мемета
Item 131: Мемета
Item 132: Мемета
Item 133: Мемета
Item 134: Мемета
Item 135: Мемета
Item 136: Мемета
Item 137: Мемета
Item 138: Мемета
Item 139: Мемета
Item 140: Мемета
Item 141: Мемета
Item 142: Мемета
Item 143: Мемета
Item 144: Мемета
Item 145: Мемета
Item 146: Мемета
Item 147: Мемета
Item 148: Мемета
Item 149: Мемета
Item 150: Мемета
Item 151: Мемета
Item 152: Мемета
Item 153: Мемета
Item 154: Мемета
Item 155: Мемета
Item 156: Мемета
Item 157: Мемета
Item 158: Мемета
Item 159: Мемета
Item 160: Мемета
Item 161: Мемета
Item 162: Мемета
Item 163: Мемета
Item 164: Мемета
Item 165: Мемета
Item 166: Мемета
Item 167: Мемета
Item 168: Мемета
Item 169: Мемета
Item 170: Мемета
Item 171: Мемета
Item 172: Мемета
Item 173: Мемета
Item 174: Мемета
Item 175: Мемета
Item 176: Мемета
Item 177: Мемета
Item 178: Мемета
Item 179: Мемета
Item 180: Мемета
Item 181: Мемета
Item 182: Мемета
Item 183: Мемета
Item 184: Мемета
Item 185: Мемета
Item 186: Мемета
Item 187: Мемета
Item 188: Мемета
Item 189: Мемета
Item 190: Мемета
Item 191: Мемета
Item 192: Мемета
Item 193: Мемета
Item 194: Мемета
Item 195: Мемета
Item 196: Мемета
Item 197: Мемета
Item 198: Мемета

Profit 1600.0
Expenses 299.6
Current money 2300.4000000000046
